Hello hello
heavily heavily
involved involve
in in
the the
campaign campaign
that that
were be
seen see
to to
facilitate facilitate
Trump trump
and and
make make
him him
successful successful
. .
Howard howard
Lutnick lutnick
, ,
who who
originally originally
said say
that that
he he
didn didn
' '
t t
want want
a a
position position
, ,
he he
just just
wants want
to to
help help
Trump trump
. .
But but
now now
that that
he he
' '
s s
spent spend
a a
lot lot
of of
time time
with with
Trump trump
is be
feeling feel
like like
, ,
" "
I i
really really
do do
want want
a a
job job
, ,
I i
' '
d d
like like
to to
be be
Secretary secretary
of of
Treasury treasury
. .
" "
Well well
, ,
I i
think think
he he
has have
a a
good good
chance chance
of of
getting get
that that
job job
. .
I i
think think
Linda linda
McMahon mcmahon
, ,
same same
, ,
from from
the the
World world
Wrestling wrestling
[ [
Entertainment entertainment
] ]
. .
Very very
close close
to to
Trump trump
, ,
very very
good good
friends friend
. .
For for
a a
long long
time time
now now
she she
wants want
to to
be be
Secretary secretary
of of
Commerce commerce
. .
Good good
chance chance
she she
would would
get get
that that
job job
. .
I i
think think
that that
on on
State state
, ,
there there
are be
a a
lot lot
of of
names name
. .
Bill bill
Hagerty hagerty
, ,
the the
senator senator
, ,
former former
ambassador ambassador
to to
Japan japan
, ,
steady steady
, ,
capable capable
pair pair
of of
hands hand
. .
Certainly certainly
interested interested
in in
that that
job job
, ,
would would
be be
in in
the the
mix mix
. .
But but
frankly frankly
, ,
lots lot
of of
people people
, ,
will will
be be
in in
that that
mix mix
, ,
I i
think think
Ric ric
Grenell grenell
, ,
the the
former former
acting acting
head head
of of
national national
intelligence intelligence
, ,
before before
that that
, ,
ambassador ambassador
of of
the the
US us
to to
Germany germany
, ,
well-known well-known
on on
social social
media medium
and and
on on
Fox fox
. .
A a
little little
more more
incendiary incendiary
, ,
more more
like like
, ,
willing willing
to to
be be
a a
bomb bomb
thrower thrower
in in
public public
. .
More more
of of
a a
populist populist
, ,
Trump trump
likes like
him him
a a
lot lot
. .
He he
really really
would would
like like
to to
be be
Secretary secretary
of of
State state
. .
He he
' '
ll ll
certainly certainly
be be
interviewed interview
for for
that that
position position
. .
I i
think think
there there
are be
others other
, ,
you you
know know
, ,
I i
' '
m m
hearing hearing
Mike mike
Waltz waltz
, ,
member member
of of
Congress congress
, ,
very very
smart smart
guy guy
, ,
very very
capable capable
, ,
potentially potentially
for for
Secretary secretary
of of
Defense defense
. .
Pompeo pompeo
, ,
Mike mike
Pompeo pompeo
does do
not not
look look
to to
be be
an an
insider insider
right right
now now
. .
He he
took take
a a
long long
time time
before before
he he
was be
willing willing
to to
endorse endorse
Trump trump
. .
And and
I i
think think
the the
loyalty loyalty
is be
open open
to to
question question
. .
Hasn hasn
' '
t t
gotten get
as as
much much
access access
at at
Mar-a-Lago mar-a-lago
and and
with with
Trump trump
as as
a a
lot lot
of of
other other
people people
have have
. .
Some some
of of
the the
key key
questions question
will will
be be
what what
happens happen
with with
the the
so-called so-called
power power
ministries ministry
, ,
as as
we we
define define
them them
around around
the the
world world
the the
Department department
of of
Justice justice
, ,
the the
FBI fbi
, ,
the the
IRS irs
. .
Will will
they they
be be
politicized politicize
? ?
Will will
they they
be be
weaponized weaponized
? ?
I i
do do
think think
it it
' '
s s
very very
hard hard
to to
imagine imagine
someone someone
like like
Bill bill
Barr barr
, ,
who who
is be
very very
conservative conservative
, ,
very very
smart smart
, ,
but but
not not
a a
Trump trump
loyalist loyalist
. .
At at
the the
end end
of of
the the
day day
, ,
someone someone
that that
was be
going go
to to
ultimately ultimately
, ,
you you
know know
, ,
vote vote
and and
act act
according accord
to to
his his
values value
and and
ideology ideology
as as
opposed oppose
to to
Trump trump
' '
s s
all all
the the
time time
. .
I i
think think
that that
is be
not not
acceptable acceptable
for for
an an
Attorney attorney
General general
in in
a a
second second
Trump trump
term term
, ,
in in
the the
same same
way way
that that
Mike mike
Pence pence
was be
not not
the the
selection selection
for for
VP vp
, ,
it it
was be
JD jd
Vance vance
. .
And and
a a
lot lot
of of
people people
say say
, ,
oh oh
, ,
JD jd
is be
like like
, ,
really really
powerful powerful
and and
he he
knows know
politics politics
and and
he he
' '
s s
going go
to to
run run
the the
shadow shadow
cabinet cabinet
, ,
and and
he he
' '
s s
going go
to to
be be
in in
charge charge
of of
appointing appoint
everyone everyone
. .
No no
he he
' '
s s
not not
. .
Trump trump
will will
not not
tolerate tolerate
someone someone
to to
have have
his his
star star
power power
working work
for for
him him
. .
I i
think think
there there
will will
be be
priorities priority
that that
are be
Trump trump
' '
s s
. .
And and
when when
he he
has have
priorities priority
, ,
he he
will will
be be
in in
charge charge
. .
And and
I i
think think
there there
will will
be be
lots lot
of of
different different
centers center
of of
power power
that that
will will
fight fight
and and
compete compete
over over
areas area
that that
Trump trump
doesn doesn
' '
t t
really really
care care
as as
much much
about about
, ,
and and
then then
we we
' '
ll ll
see see
that that
play play
out out
. .
So so
in in
that that
regard regard
, ,
it it
is be
likely likely
to to
look look
very very
different different
than than
the the
first first
Trump trump
administration administration
. .
HW hw
: :
This this
is be
the the
Trump trump
show show
. .
So so
just just
to to
wrap wrap
things thing
up up
, ,
I i
guess guess
a a
very very
simple simple
but but
profound profound
question question
, ,
which which
is be
, ,
how how
are be
you you
feeling feel
about about
the the
future future
? ?
IB ib
: :
I i
think think
that that
the the
United united
States states
continues continue
to to
be be
the the
most most
powerful powerful
country country
in in
the the
world world
. .
It it
has have
the the
reserve reserve
currency currency
, ,
it it
has have
the the
most most
powerful powerful
global global
military military
, ,
it it
' '
s s
producing produce
the the
most most
energy energy
, ,
it it
dominates dominate
the the
field field
of of
artificial artificial
intelligence intelligence
, ,
which which
is be
the the
most most
important important
set set
of of
new new
technologies technology
that that
humans human
have have
ever ever
been be
able able
to to
have have
their their
hands hand
on on
. .
So so
I i
mean mean
, ,
there there
' '
s s
a a
reason reason
why why
people people
are be
betting bet
on on
the the
US us
markets market
, ,
on on
the the
US us
dollar dollar
in in
this this
environment environment
after after
a a
Trump trump
victory victory
. .
But but
the the
global global
order order
is be
in in
very very
deep deep
disarray disarray
. .
There there
is be
an an
absence absence
of of
global global
leadership leadership
, ,
and and
that that
absence absence
will will
be be
felt feel
more more
strongly strongly
and and
more more
profoundly profoundly
in in
a a
Trump trump
, ,
America america
First first
second second
administration administration
. .
You you
know know
, ,
a a
lot lot
of of
allies ally
of of
the the
United united
States states
around around
the the
world world
are be
allies ally
because because
they they
have have
shared share
interests interest
but but
also also
because because
they they
perceive perceive
that that
they they
have have
shared share
values value
. .
And and
those those
values value
include include
commitment commitment
to to
democracy democracy
and and
rule rule
of of
law law
and and
the the
promotion promotion
of of
democracy democracy
and and
rule rule
of of
law law
around around
the the
world world
. .
Commitment commitment
to to
a a
multilateral multilateral
architecture architecture
where where
norms norm
and and
values value
are be
largely largely
agreed agree
to to
. .
Collective collective
security security
among among
allies ally
and and
to to
the the
extent extent
possible possible
globally globally
. .
Free free
trade trade
and and
market market
access access
through through
multilateral multilateral
agreements agreement
that that
become become
more more
committed committed
and and
higher high
standard standard
over over
time time
. .
I i
think think
that that
what what
we we
have have
just just
seen see
with with
this this
election election
is be
that that
the the
American american
people people
do do
not not
actually actually
accept accept
those those
values value
, ,
and and
that that
the the
American american
president-elect president-elect
does do
not not
accept accept
those those
values value
. .
So so
US us
allies ally
around around
the the
world world
have have
to to
recognize recognize
that that
they they
still still
may may
have have
a a
lot lot
of of
shared shared
interests interest
with with
the the
United united
States states
, ,
but but
they they
no no
longer longer
have have
those those
shared shared
values value
. .
Biden biden
, ,
to to
the the
extent extent
that that
he he
had have
a a
core core
global global
principle principle
, ,
it it
was be
really really
about about
autocracies autocracy
versus versus
democracies democracy
, ,
the the
bad bad
guys guy
versus versus
the the
good good
guys guy
. .
Trump trump
completely completely
rejects reject
that that
. .
Trump trump
' '
s s
view view
is be
, ,
" "
I i
don don
' '
t t
care care
what what
kind kind
of of
a a
political political
system system
you you
have have
internally internally
. .
I i
want want
to to
know know
, ,
can can
I i
do do
a a
deal deal
with with
you you
? ?
And and
if if
you you
' '
re re
Putin putin
or or
Kim kim
Jong jong
Un un
, ,
or or
if if
you you
' '
re re
Trudeau trudeau
or or
Claudia claudia
Sheinbaum sheinbaum
, ,
if if
I i
can can
do do
a a
deal deal
with with
you you
, ,
I i
will will
do do
a a
deal deal
with with
you you
. .
And and
by by
the the
way way
, ,
I i
' '
m m
going go
to to
do do
that that
deal deal
unilaterally unilaterally
, ,
where where
I i
have have
a a
lot lot
more more
power power
. .
I i
' '
m m
not not
going go
to to
do do
it it
in in
a a
multilateral multilateral
setting setting
where where
a a
bunch bunch
of of
you you
think think
you you
can can
gang gang
up up
on on
me me
and and
force force
me me
into into
constraints constraint
. .
" "
So so
I i
think think
that that
we we
' '
re re
in in
an an
environment environment
where where
our our
challenges challenge
are be
increasingly increasingly
global global
, ,
where where
our our
ability ability
as as
human human
beings being
to to
affect affect
the the
world world
that that
we we
live live
in in
are be
increasingly increasingly
systemic systemic
and and
structural structural
. .
And and
yet yet
the the
availability availability
of of
global global
leadership leadership
is be
not not
only only
absent absent
, ,
but but
is be
decisively decisively
rejected reject
by by
the the
American american
people people
that that
have have
most most
upheld uphold
it it
over over
the the
past past
decades decade
, ,
for for
good good
and and
for for
bad bad
, ,
and and
by by
its its
president-elect president-elect
. .
So so
that that
' '
s s
probably probably
the the
thing thing
that that
I i
am be
most most
concerned concern
about about
and and
that that
I i
think think
will will
cause cause
the the
greatest great
uncertainty uncertainty
, ,
volatility volatility
and and
danger danger
in in
the the
coming come
years year
. .
HW hw
: :
Ian ian
, ,
it it
is be
always always
a a
pleasure pleasure
talking talk
to to
you you
. .
Sobering sobering
but but
fascinating fascinating
. .
Thank thank
you you
so so
much much
for for
your your
time time
and and
we we
will will
speak speak
again again
soon soon
, ,
I i
' '
m m
sure sure
. .
IB ib
: :
My my
pleasure pleasure
, ,
Helen helen
. .
